dataset,roi,truth,estimator,estimator_sign_multiplier,n_pixels,true_mean_mm_s,true_median_mm_s,estimate_mean_mm_s,estimate_median_mm_s,bias_mm_s,mae_mm_s,median_abs_error_mm_s,p90_abs_error_mm_s,rmse_mm_s,pearson_r,rmse_percent_reference_peak,fit_slope_est_vs_true,fit_intercept_mm_s,sign_agreement_true_ge_1mm_s
zenodo_4343435,raw_positions,aliased_phase_velocity,Kasai CD,-1.0,1503,0.191092156728761,0.0970685578067787,-0.4270491774213219,-0.08945893932832405,-0.618141334150083,4.306880589126763,1.6493252478539944,14.792151004076004,7.691219523860566,0.4167964426970786,62.428729901465644,0.4532100216225031,-0.5136540579042543,0.7727272727272727
zenodo_4343435,raw_positions,physical_unwrapped_velocity,Kasai CD,1.0,1503,4.454086916920407,0.14499668031930923,0.4270491774213219,0.08945893932832405,-4.027037739499085,16.398239650673126,10.925616137683392,38.576789945364,22.778394391578384,0.13488174951683882,,0.044860489826049926,0.22723665660047151,0.39681274900398406
zenodo_4343435,raw_positions,aliased_phase_velocity,multi-lag v_phi,-1.0,1503,0.191092156728761,0.0970685578067787,-0.2556294852839883,0.38293146644718945,-0.44672164201274933,4.653646662708675,2.777263754978776,11.806446500122547,6.787913344080342,0.2981067710146331,55.09669922143136,0.17569291277525959,-0.28920302290817085,0.7099173553719008
zenodo_4343435,raw_positions,physical_unwrapped_velocity,multi-lag v_phi,1.0,1503,4.454086916920407,0.14499668031930923,0.2556294852839883,-0.38293146644718945,-4.1984574316364185,16.977577305932517,13.169565296266228,36.546043370617554,22.951536535869433,-0.0044858542312832895,,-0.0008086542611380941,0.25923130164883534,0.32749003984063746
zenodo_4343435,raw_positions,aliased_phase_velocity,SVD W=3 phase-slope,-1.0,1503,0.191092156728761,0.0970685578067787,-0.9085330442946167,-0.10369334631832317,-1.0996252010233776,4.716147461728009,1.8057143315672874,17.22634714096784,8.18170599361002,0.3321515809476021,66.40995124683458,0.3538017343709428,-0.9761417807699356,0.7570247933884298
zenodo_4343435,raw_positions,physical_unwrapped_velocity,SVD W=3 phase-slope,1.0,1503,4.454086916920407,0.14499668031930923,0.9085330442946167,0.10369334631832317,-3.5455538726257902,16.03291974477619,10.150341782718897,38.85035291314125,22.43840724402246,0.16738807739744338,,0.054536024313989316,0.6656248518968235,0.39760956175298806
zenodo_4343435,raw_positions,aliased_phase_velocity,SVD W=3 adjacent,-1.0,1503,0.191092156728761,0.0970685578067787,-0.9168677326306851,-0.1100112494896166,-1.107959889359446,4.708883588011819,1.803787425160408,17.22634676843881,8.17616658640683,0.33386933403041225,66.36498852602946,0.3559263795366369,-0.9848824721330004,0.7578512396694215
zenodo_4343435,raw_positions,physical_unwrapped_velocity,SVD W=3 adjacent,1.0,1503,4.454086916920407,0.14499668031930923,0.9168677326306851,0.1100112494896166,-3.5372191842897225,16.024765138580772,10.150340385735035,38.850351236760616,22.432135178288423,0.16821209829200115,,0.054849944728730976,0.6725613114206368,0.398406374501992
zenodo_4343435,raw_positions,aliased_phase_velocity,SVD W=4 phase-slope,-1.0,1503,0.191092156728761,0.0970685578067787,-0.2997036169100663,0.24388765450567007,-0.4907957736388273,5.119855594817117,1.9298447296023369,18.32408718764782,8.605582863469825,0.2143679678097765,69.8505102554369,0.2185783544356492,-0.3414722260733979,0.7198347107438017
zenodo_4343435,raw_positions,physical_unwrapped_velocity,SVD W=4 phase-slope,1.0,1503,4.454086916920407,0.14499668031930923,0.2997036169100663,-0.24388765450567007,-4.154383300010341,16.5382937709911,10.303782299160957,38.715245574712746,22.92743742702238,0.10364859379848788,,0.03232555539835367,0.155722783528073,0.3601593625498008
zenodo_4343435,raw_positions,aliased_phase_velocity,SVD W=4 adjacent,-1.0,1503,0.191092156728761,0.0970685578067787,-0.2274066497755119,0.1990786549868062,-0.4184988065042729,5.261869312079076,1.9161766394972801,20.16975451260805,8.924379912526854,0.1843521884169588,72.43814864064005,0.1946208080496661,-0.26459715973001663,0.7206611570247934
zenodo_4343435,raw_positions,physical_unwrapped_velocity,SVD W=4 adjacent,1.0,1503,4.454086916920407,0.14499668031930923,0.2274066497755119,-0.1990786549868062,-4.2266802671448955,16.603585062646097,10.15790505334735,38.794633746147156,23.0286539591305,0.09822616698763749,,0.031717831748981344,0.08613267034929108,0.36892430278884464
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,Kasai CD,-1.0,1171,0.15376932862852669,0.016717001926735975,-0.5082194714815212,-0.17295950965490192,-0.661988800110048,4.1375705611440985,1.5052733942866325,14.333052095025778,7.5569507038730155,0.4505435595471745,61.33888558338487,0.4889842587617244,-0.58341025266123,0.7894736842105263
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,Kasai CD,1.0,1171,4.167627060027166,0.14264773926697671,0.5082194714815212,0.17295950965490192,-3.6594075885456445,16.624228415593027,10.541502386331558,40.00405757687986,23.1945393028514,0.11668203065143344,,0.03860421505805622,0.34733150017445785,0.3795180722891566
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,multi-lag v_phi,-1.0,1171,0.15376932862852669,0.016717001926735975,-0.22182905281327617,0.3004814498126507,-0.37559838144180285,4.639808773466948,2.7696790639311075,11.669762548990548,6.7975155528865345,0.31026868762918086,55.17463922797512,0.17933546684446144,-0.2494053471492327,0.7110423116615067
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,multi-lag v_phi,-1.0,1171,4.167627060027166,0.14264773926697671,-0.22182905281327617,0.3004814498126507,-4.389456112840442,14.892733937474588,8.475355803966522,38.84435957297683,23.16773265102006,0.036324303937325435,,0.006400268516917001,-0.24850298507581933,0.6897590361445783
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,SVD W=3 phase-slope,-1.0,1171,0.15376932862852669,0.016717001926735975,-1.053391594719818,-0.4432454297784716,-1.2071609233483447,4.663140813897078,1.6950288099906174,17.73234410211444,8.245601262355565,0.33518902571223674,66.92858167496402,0.35432912821666857,-1.1078765468792262,0.7678018575851393
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,SVD W=3 phase-slope,1.0,1171,4.167627060027166,0.14264773926697671,1.053391594719818,0.4432454297784716,-3.114235465307348,16.282828082799174,10.000745300203562,40.04730377346277,22.896633972388926,0.1417269504623066,,0.04567117257849069,0.8630511800185299,0.37751004016064255
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,SVD W=3 adjacent,-1.0,1171,0.15376932862852669,0.016717001926735975,-1.0641025568282108,-0.47948432620614767,-1.2178718854567374,4.653760163919775,1.6872715204954147,17.73234410211444,8.238562408807306,0.337342511121173,66.87144812343594,0.35696761358359025,-1.1189932271110867,0.7688338493292054
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,SVD W=3 adjacent,1.0,1171,4.167627060027166,0.14264773926697671,1.0641025568282108,0.47948432620614767,-3.103524503198955,16.272233461912965,10.000745300203562,40.0473028421402,22.888719670635336,0.14281227136668168,,0.04606763570384829,0.8721098316773791,0.3785140562248996
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,SVD W=4 phase-slope,-1.0,1171,0.15376932862852669,0.016717001926735975,-0.2457094904379279,0.1927918056026101,-0.39947881906645455,5.145181698580881,1.879833173006773,19.06995801255107,8.75170120982272,0.19431676523764635,71.03653579401559,0.19516699521438954,-0.2757201882624915,0.7265221878224974
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,SVD W=4 phase-slope,1.0,1171,4.167627060027166,0.14264773926697671,0.2457094904379279,-0.1927918056026101,-3.921917569589238,16.92719040234211,10.030869394540787,39.91315048187971,23.530293741021683,0.056399391465439014,,0.017268045191281334,0.1737427180249719,0.3273092369477912
zenodo_4343435,raw_positions_count_ge_5,aliased_phase_velocity,SVD W=4 adjacent,-1.0,1171,0.15376932862852669,0.016717001926735975,-0.1430073755854583,0.15846220776438713,-0.296776704213985,5.297931310792786,1.8489728681743145,20.496010780334473,9.114374206325516,0.1626768692658976,73.98031011627855,0.17046873688271036,-0.1692202388080657,0.7306501547987616
zenodo_4343435,raw_positions_count_ge_5,physical_unwrapped_velocity,SVD W=4 adjacent,1.0,1171,4.167627060027166,0.14264773926697671,0.1430073755854583,-0.15846220776438713,-4.024619684441707,17.01203295978356,9.997674264013767,39.903062395751476,23.661135333755865,0.05054510684813725,,0.016146214259887572,0.0757159761189542,0.3373493975903614
zenodo_4343435,target_nearest,aliased_phase_velocity,Kasai CD,-1.0,4393,0.13805487905353941,-0.01491156672273064,0.8611497616806624,0.4919398343190551,0.723094882627123,4.937077837311085,1.8562767654657364,18.914510961622003,8.404434168129544,0.25707702932019,68.21780980624631,0.27338792322299066,0.823407225005415,0.7354744525547445
zenodo_4343435,target_nearest,physical_unwrapped_velocity,Kasai CD,1.0,4393,3.415761205186198,0.14154826931189746,-0.8611497616806624,-0.4919398343190551,-4.27691096686686,13.71303149178481,9.17749758809805,34.38789676874876,19.205937295820966,0.06883203270107942,,0.027312853469346955,-0.9544439469641928,0.3629101283880171
zenodo_4343435,target_nearest,aliased_phase_velocity,multi-lag v_phi,-1.0,4393,0.13805487905353941,-0.01491156672273064,0.7175910618732151,0.8276369771920145,0.5795361828196757,4.892105698842252,2.5753965601325035,13.416818296536807,7.27825216804847,0.16295327519711997,59.076722143250585,0.10226444550135508,0.7034729562180491,0.6875912408759124
zenodo_4343435,target_nearest,physical_unwrapped_velocity,multi-lag v_phi,-1.0,4393,3.415761205186198,0.14154826931189746,0.7175910618732151,0.8276369771920145,-2.6981701433129834,11.738598486355398,5.95838762819767,28.05276419967413,18.26092356096662,0.061378876043667895,,0.01437278510016351,0.668497060117598,0.6838801711840228
zenodo_4343435,target_nearest,aliased_phase_velocity,SVD W=3 phase-slope,-1.0,4393,0.13805487905353941,-0.01491156672273064,0.9900125889968497,0.49377273535355926,0.8519577099433103,4.96417233842295,1.7648257780820131,19.967935234308243,8.598235784951473,0.2116386274480155,69.79087487785289,0.22170892729386854,0.9594045898542056,0.7351824817518248
zenodo_4343435,target_nearest,physical_unwrapped_velocity,SVD W=3 phase-slope,1.0,4393,3.415761205186198,0.14154826931189746,-0.9900125889968497,-0.49377273535355926,-4.405773794183048,13.739680838229875,9.214479010552168,35.2944202721119,19.39885136035699,0.03844456468946353,,0.015027392111797261,-1.0413425719874472,0.34293865905848786
zenodo_4343435,target_nearest,aliased_phase_velocity,SVD W=3 adjacent,-1.0,4393,0.13805487905353941,-0.01491156672273064,0.9843948567273292,0.4948876448906958,0.8463399776737898,4.954848571622952,1.7546843737363815,19.983037747442726,8.59151176648437,0.21404780442260252,69.73629680587963,0.22457287533892387,0.9533914755837092,0.7363503649635037
zenodo_4343435,target_nearest,physical_unwrapped_velocity,SVD W=3 adjacent,1.0,4393,3.415761205186198,0.14154826931189746,-0.9843948567273292,-0.4948876448906958,-4.400156061913528,13.728515351484038,9.200607426464558,35.294418968260295,19.391744110277536,0.03988774465015236,,0.01561515967778723,-1.0377325133675024,0.34407988587731814
zenodo_4343435,target_nearest,aliased_phase_velocity,SVD W=4 phase-slope,-1.0,4393,0.13805487905353941,-0.01491156672273064,1.1279379074023086,0.8399164653383195,0.9898830283487693,5.0467064794819905,1.7817206680774689,19.262102432549003,8.568440375006901,0.17436480476696162,69.54902901791317,0.17281949812328948,1.1040793324908058,0.7237956204379562
zenodo_4343435,target_nearest,physical_unwrapped_velocity,SVD W=4 phase-slope,-1.0,4393,3.415761205186198,0.14154826931189746,1.1279379074023086,0.8399164653383195,-2.2878232977838895,11.863577084824943,4.342893254943192,30.962298484519135,19.222948081370742,-0.012427433334533741,,-0.00459595513361911,1.1436365926485008,0.6716119828815977
zenodo_4343435,target_nearest,aliased_phase_velocity,SVD W=4 adjacent,-1.0,4393,0.13805487905353941,-0.01491156672273064,1.2192611629712313,0.7422800990752876,1.081206283917692,5.139478792002381,1.7702332406770438,20.300088264048103,8.783029837905008,0.15899443038336694,71.29082660637182,0.1622222665399737,1.1968655875842655,0.7235036496350365
zenodo_4343435,target_nearest,physical_unwrapped_velocity,SVD W=4 adjacent,-1.0,4393,3.415761205186198,0.14154826931189746,1.2192611629712313,0.7422800990752876,-2.196500042214967,11.806834915662346,4.330749317887239,31.205123942345384,19.213760157640614,-0.001578632557141297,,-0.0006009938608490527,1.2213140144856744,0.6696148359486448
