scenario,method,snr_db,omega_rad_per_frame,median_abs_error_rad,rmse_rad,p90_abs_error_rad,sign_error_rate,quality_mean,quality_median
awgn,kasai,-12.0,0.35,0.858261227607727,1.3580667972564697,2.4391331672668457,0.419921875,0.38562193512916565,0.3824743330478668
awgn,wls_origin,-12.0,0.35,0.2173628807067871,0.7980888485908508,1.5059597492218018,0.283203125,0.38562193512916565,0.3824743330478668
awgn,wls_free,-12.0,0.35,0.38413745164871216,0.8507506251335144,1.4817166328430176,0.3466796875,0.38562193512916565,0.3824743330478668
awgn,huber_wls,-12.0,0.35,0.21342416107654572,0.8100407719612122,1.5156042575836182,0.2724609375,0.38562193512916565,0.3824743330478668
awgn,leave_one_out,-12.0,0.35,0.23599305748939514,0.8154342770576477,1.5014334917068481,0.2763671875,0.38562193512916565,0.3824743330478668
awgn,circular_grid,-12.0,0.35,0.493055522441864,1.4104591608047485,2.6062755584716797,0.28515625,0.38562193512916565,0.3824743330478668
awgn,circular_refined,-12.0,0.35,0.507811427116394,1.408840537071228,2.5931825637817383,0.2861328125,0.38562193512916565,0.3824743330478668
awgn,circular_sign_wls,-12.0,0.35,0.2626628875732422,0.7853685617446899,1.4699145555496216,0.28515625,0.38562193512916565,0.3824743330478668
awgn,kasai,-12.0,0.8,0.7936685085296631,1.333470344543457,2.357635974884033,0.2880859375,0.4799764156341553,0.5438421368598938
awgn,wls_origin,-12.0,0.8,0.23902860283851624,0.9443476796150208,1.657059669494629,0.310546875,0.4799764156341553,0.5438421368598938
awgn,wls_free,-12.0,0.8,0.4241095185279846,1.0291043519973755,1.8629114627838135,0.32421875,0.4799764156341553,0.5438421368598938
awgn,huber_wls,-12.0,0.8,0.24521443247795105,0.952670156955719,1.6490709781646729,0.3115234375,0.4799764156341553,0.5438421368598938
awgn,leave_one_out,-12.0,0.8,0.25099343061447144,0.9566704630851746,1.6528565883636475,0.3115234375,0.4799764156341553,0.5438421368598938
awgn,circular_grid,-12.0,0.8,0.33748772740364075,1.3866868019104004,2.6325957775115967,0.2978515625,0.4799764156341553,0.5438421368598938
awgn,circular_refined,-12.0,0.8,0.3495893180370331,1.3852864503860474,2.626169443130493,0.296875,0.4799764156341553,0.5438421368598938
awgn,circular_sign_wls,-12.0,0.8,0.2452952265739441,0.9412240982055664,1.6587857007980347,0.2978515625,0.4799764156341553,0.5438421368598938
awgn,kasai,-12.0,1.35,0.8050417900085449,1.352957844734192,2.45106840133667,0.2548828125,0.46699467301368713,0.5319578647613525
awgn,wls_origin,-12.0,1.35,0.7644954323768616,1.2771576642990112,2.2734146118164062,0.328125,0.46699467301368713,0.5319578647613525
awgn,wls_free,-12.0,1.35,0.8422800302505493,1.3602122068405151,2.3845303058624268,0.357421875,0.46699467301368713,0.5319578647613525
awgn,huber_wls,-12.0,1.35,0.7504334449768066,1.2800301313400269,2.268563747406006,0.3291015625,0.46699467301368713,0.5319578647613525
awgn,leave_one_out,-12.0,1.35,0.7476717233657837,1.2795789241790771,2.2774176597595215,0.33203125,0.46699467301368713,0.5319578647613525
awgn,circular_grid,-12.0,1.35,0.4424288272857666,1.3941997289657593,2.588143825531006,0.2998046875,0.46699467301368713,0.5319578647613525
awgn,circular_refined,-12.0,1.35,0.44576889276504517,1.392688512802124,2.5839178562164307,0.298828125,0.46699467301368713,0.5319578647613525
awgn,circular_sign_wls,-12.0,1.35,0.7698847055435181,1.2759451866149902,2.2815892696380615,0.2998046875,0.46699467301368713,0.5319578647613525
awgn,kasai,-6.0,0.35,0.2525651156902313,0.5024794340133667,0.7145267724990845,0.1865234375,0.641329824924469,0.7213529348373413
awgn,wls_origin,-6.0,0.35,0.03336778283119202,0.1365167498588562,0.09651361405849457,0.0107421875,0.641329824924469,0.7213529348373413
awgn,wls_free,-6.0,0.35,0.07581935822963715,0.19153618812561035,0.2242061048746109,0.0234375,0.641329824924469,0.7213529348373413
awgn,huber_wls,-6.0,0.35,0.032207995653152466,0.13666993379592896,0.09667336940765381,0.0078125,0.641329824924469,0.7213529348373413
awgn,leave_one_out,-6.0,0.35,0.03774097561836243,0.14276985824108124,0.11243083328008652,0.0078125,0.641329824924469,0.7213529348373413
awgn,circular_grid,-6.0,0.35,0.03397244215011597,0.2726507782936096,0.09505897760391235,0.005859375,0.641329824924469,0.7213529348373413
awgn,circular_refined,-6.0,0.35,0.033162012696266174,0.27168846130371094,0.0955088883638382,0.0068359375,0.641329824924469,0.7213529348373413
awgn,circular_sign_wls,-6.0,0.35,0.03350386023521423,0.12184112519025803,0.09651361405849457,0.005859375,0.641329824924469,0.7213529348373413
awgn,kasai,-6.0,0.8,0.2568027079105377,0.5415321588516235,0.7904105186462402,0.05859375,0.8560642004013062,0.9273561239242554
awgn,wls_origin,-6.0,0.8,0.03718852996826172,0.29347091913223267,0.1222495511174202,0.0341796875,0.8560642004013062,0.9273561239242554
awgn,wls_free,-6.0,0.8,0.0852639377117157,0.31561464071273804,0.2536769509315491,0.033203125,0.8560642004013062,0.9273561239242554
awgn,huber_wls,-6.0,0.8,0.037082016468048096,0.29247841238975525,0.12257068604230881,0.033203125,0.8560642004013062,0.9273561239242554
awgn,leave_one_out,-6.0,0.8,0.0426982045173645,0.29400795698165894,0.13673529028892517,0.0341796875,0.8560642004013062,0.9273561239242554
awgn,circular_grid,-6.0,0.8,0.037758052349090576,0.34090498089790344,0.10586033016443253,0.013671875,0.8560642004013062,0.9273561239242554
awgn,circular_refined,-6.0,0.8,0.03642469644546509,0.34166258573532104,0.10679706186056137,0.013671875,0.8560642004013062,0.9273561239242554
awgn,circular_sign_wls,-6.0,0.8,0.037082016468048096,0.2191750407218933,0.11566894501447678,0.013671875,0.8560642004013062,0.9273561239242554
awgn,kasai,-6.0,1.35,0.25202322006225586,0.5358222723007202,0.7954376935958862,0.0185546875,0.90283203125,0.9766782522201538
awgn,wls_origin,-6.0,1.35,0.03650319576263428,0.35769665241241455,0.13378262519836426,0.029296875,0.90283203125,0.9766782522201538
awgn,wls_free,-6.0,1.35,0.07889801263809204,0.4020152986049652,0.2860194146633148,0.0361328125,0.90283203125,0.9766782522201538
awgn,huber_wls,-6.0,1.35,0.03708183765411377,0.3530347943305969,0.1377151608467102,0.0283203125,0.90283203125,0.9766782522201538
awgn,leave_one_out,-6.0,1.35,0.041356801986694336,0.35481300950050354,0.14960181713104248,0.0263671875,0.90283203125,0.9766782522201538
awgn,circular_grid,-6.0,1.35,0.03753674030303955,0.3061389923095703,0.11081624031066895,0.0126953125,0.90283203125,0.9766782522201538
awgn,circular_refined,-6.0,1.35,0.03580993413925171,0.30622372031211853,0.11190429329872131,0.0126953125,0.90283203125,0.9766782522201538
awgn,circular_sign_wls,-6.0,1.35,0.036563754081726074,0.3439039885997772,0.13777916133403778,0.0126953125,0.90283203125,0.9766782522201538
awgn,kasai,0.0,0.35,0.05965760350227356,0.09795860946178436,0.15768317878246307,0.0009765625,0.9683527946472168,0.9784873723983765
awgn,wls_origin,0.0,0.35,0.010048404335975647,0.015700476244091988,0.025260817259550095,0.0,0.9683527946472168,0.9784873723983765
awgn,wls_free,0.0,0.35,0.020161747932434082,0.032903168350458145,0.05253950506448746,0.0,0.9683527946472168,0.9784873723983765
awgn,huber_wls,0.0,0.35,0.010048404335975647,0.015700476244091988,0.025260817259550095,0.0,0.9683527946472168,0.9784873723983765
awgn,leave_one_out,0.0,0.35,0.011304661631584167,0.018022775650024414,0.028824761509895325,0.0,0.9683527946472168,0.9784873723983765
awgn,circular_grid,0.0,0.35,0.009660780429840088,0.016051946207880974,0.0252457857131958,0.0,0.9683527946472168,0.9784873723983765
awgn,circular_refined,0.0,0.35,0.01004841923713684,0.015700476244091988,0.025260796770453453,0.0,0.9683527946472168,0.9784873723983765
awgn,circular_sign_wls,0.0,0.35,0.010048404335975647,0.015700476244091988,0.025260817259550095,0.0,0.9683527946472168,0.9784873723983765
awgn,kasai,0.0,0.8,0.06008678674697876,0.09558086097240448,0.15790347754955292,0.0,0.994054913520813,0.9956436157226562
awgn,wls_origin,0.0,0.8,0.009543448686599731,0.015427665784955025,0.02452681213617325,0.0,0.994054913520813,0.9956436157226562
awgn,wls_free,0.0,0.8,0.02042943239212036,0.031642451882362366,0.051622677594423294,0.0,0.994054913520813,0.9956436157226562
awgn,huber_wls,0.0,0.8,0.009543448686599731,0.015427665784955025,0.02452681213617325,0.0,0.994054913520813,0.9956436157226562
awgn,leave_one_out,0.0,0.8,0.01098644733428955,0.01780347339808941,0.029454272240400314,0.0,0.994054913520813,0.9956436157226562
awgn,circular_grid,0.0,0.8,0.011578082107007504,0.01569504290819168,0.02332848310470581,0.0,0.994054913520813,0.9956436157226562
awgn,circular_refined,0.0,0.8,0.009543389081954956,0.015427673235535622,0.02452682889997959,0.0,0.994054913520813,0.9956436157226562
awgn,circular_sign_wls,0.0,0.8,0.009543448686599731,0.015427665784955025,0.02452681213617325,0.0,0.994054913520813,0.9956436157226562
awgn,kasai,0.0,1.35,0.06058228015899658,0.09581831097602844,0.1580590307712555,0.0,0.9978761076927185,0.9985042214393616
awgn,wls_origin,0.0,1.35,0.009702742099761963,0.01504442747682333,0.02397085353732109,0.0,0.9978761076927185,0.9985042214393616
awgn,wls_free,0.0,1.35,0.01987248659133911,0.032096996903419495,0.05146394670009613,0.0,0.9978761076927185,0.9985042214393616
awgn,huber_wls,0.0,1.35,0.009702742099761963,0.01504442747682333,0.02397085353732109,0.0,0.9978761076927185,0.9985042214393616
awgn,leave_one_out,0.0,1.35,0.010743558406829834,0.01704879105091095,0.027519594877958298,0.0,0.9978761076927185,0.9985042214393616
awgn,circular_grid,0.0,1.35,0.011356830596923828,0.015320991165935993,0.023549795150756836,0.0,0.9978761076927185,0.9985042214393616
awgn,circular_refined,0.0,1.35,0.009702861309051514,0.015044433064758778,0.023971056565642357,0.0,0.9978761076927185,0.9985042214393616
awgn,circular_sign_wls,0.0,1.35,0.009702742099761963,0.01504442747682333,0.02397085353732109,0.0,0.9978761076927185,0.9985042214393616
awgn,kasai,6.0,0.35,0.015953630208969116,0.024635199457406998,0.040911056101322174,0.0,0.998044490814209,0.998455286026001
awgn,wls_origin,6.0,0.35,0.0030944347381591797,0.004721192643046379,0.00782080926001072,0.0,0.998044490814209,0.998455286026001
awgn,wls_free,6.0,0.35,0.005487456917762756,0.008366405963897705,0.013676824979484081,0.0,0.998044490814209,0.998455286026001
awgn,huber_wls,6.0,0.35,0.0030944347381591797,0.004721192643046379,0.00782080926001072,0.0,0.998044490814209,0.998455286026001
awgn,leave_one_out,6.0,0.35,0.00357992947101593,0.005242961924523115,0.0087244538590312,0.0,0.998044490814209,0.998455286026001
awgn,circular_grid,6.0,0.35,0.0009341537952423096,0.005241827107965946,0.009660780429840088,0.0,0.998044490814209,0.998455286026001
awgn,circular_refined,6.0,0.35,0.0030944347381591797,0.004721194040030241,0.007820851169526577,0.0,0.998044490814209,0.998455286026001
awgn,circular_sign_wls,6.0,0.35,0.0030944347381591797,0.004721192643046379,0.00782080926001072,0.0,0.998044490814209,0.998455286026001
awgn,kasai,6.0,0.8,0.015658438205718994,0.02417684532701969,0.03987979143857956,0.0,0.9996315240859985,0.9997214078903198
awgn,wls_origin,6.0,0.8,0.003309905529022217,0.004998158663511276,0.007980299182236195,0.0,0.9996315240859985,0.9997214078903198
awgn,wls_free,6.0,0.8,0.005226433277130127,0.008371854200959206,0.014040404930710793,0.0,0.9996315240859985,0.9997214078903198
awgn,huber_wls,6.0,0.8,0.003309905529022217,0.004998158663511276,0.007980299182236195,0.0,0.9996315240859985,0.9997214078903198
awgn,leave_one_out,6.0,0.8,0.0036030709743499756,0.005450492259114981,0.00892524141818285,0.0,0.9996315240859985,0.9997214078903198
awgn,circular_grid,6.0,0.8,0.0028514263685792685,0.005668771918863058,0.005875229835510254,0.0,0.9996315240859985,0.9997214078903198
awgn,circular_refined,6.0,0.8,0.00330999493598938,0.0049981665797531605,0.007980281487107277,0.0,0.9996315240859985,0.9997214078903198
awgn,circular_sign_wls,6.0,0.8,0.003309905529022217,0.004998158663511276,0.007980299182236195,0.0,0.9996315240859985,0.9997214078903198
awgn,kasai,6.0,1.35,0.015308856964111328,0.023561593145132065,0.03945900499820709,0.0,0.9998753666877747,0.9999046325683594
awgn,wls_origin,6.0,1.35,0.003248155117034912,0.004800375085324049,0.007915258407592773,0.0,0.9998753666877747,0.9999046325683594
awgn,wls_free,6.0,1.35,0.005304276943206787,0.008063278160989285,0.013435924425721169,0.0,0.9998753666877747,0.9999046325683594
awgn,huber_wls,6.0,1.35,0.003248155117034912,0.004800375085324049,0.007915258407592773,0.0,0.9998753666877747,0.9999046325683594
awgn,leave_one_out,6.0,1.35,0.003443777561187744,0.0051781050860881805,0.00826885737478733,0.0,0.9998753666877747,0.9999046325683594
awgn,circular_grid,6.0,1.35,0.0026301145553588867,0.005457144696265459,0.006096482276916504,0.0,0.9998753666877747,0.9999046325683594
awgn,circular_refined,6.0,1.35,0.003248274326324463,0.004800376947969198,0.007915186695754528,0.0,0.9998753666877747,0.9999046325683594
awgn,circular_sign_wls,6.0,1.35,0.003248155117034912,0.004800375085324049,0.007915258407592773,0.0,0.9998753666877747,0.9999046325683594
awgn,kasai,12.0,0.35,0.004540085792541504,0.006791976746171713,0.011266076937317848,0.0,0.9998575448989868,0.9998875856399536
awgn,wls_origin,12.0,0.35,0.001385703682899475,0.0021358036901801825,0.0034886659123003483,0.0,0.9998575448989868,0.9998875856399536
awgn,wls_free,12.0,0.35,0.001972511410713196,0.002880972810089588,0.004740101285278797,0.0,0.9998575448989868,0.9998875856399536
awgn,huber_wls,12.0,0.35,0.001385703682899475,0.0021358036901801825,0.0034886659123003483,0.0,0.9998575448989868,0.9998875856399536
awgn,leave_one_out,12.0,0.35,0.0014147162437438965,0.002208770951256156,0.0036652833223342896,0.0,0.9998575448989868,0.9998875856399536
awgn,circular_grid,12.0,0.35,0.0009341537952423096,0.0022983509115874767,0.0009341537952423096,0.0,0.9998575448989868,0.9998875856399536
awgn,circular_refined,12.0,0.35,0.0013856887817382812,0.0021358036901801825,0.0034886181820183992,0.0,0.9998575448989868,0.9998875856399536
awgn,circular_sign_wls,12.0,0.35,0.001385703682899475,0.0021358036901801825,0.0034886659123003483,0.0,0.9998575448989868,0.9998875856399536
awgn,kasai,12.0,0.8,0.004428684711456299,0.006750968750566244,0.011287582106888294,0.0,0.9999729990959167,0.9999785423278809
awgn,wls_origin,12.0,0.8,0.0014683305053040385,0.0021502168383449316,0.0034845531918108463,0.0,0.9999729990959167,0.9999785423278809
awgn,wls_free,12.0,0.8,0.001903653028421104,0.0027751170564442873,0.004614037461578846,0.0,0.9999729990959167,0.9999785423278809
awgn,huber_wls,12.0,0.8,0.0014683305053040385,0.0021502168383449316,0.0034845531918108463,0.0,0.9999729990959167,0.9999785423278809
awgn,leave_one_out,12.0,0.8,0.0015210211277008057,0.002216179622337222,0.003609269857406616,0.0,0.9999729990959167,0.9999785423278809
awgn,circular_grid,12.0,0.8,0.0028514263685792685,0.0038443587254732847,0.005875229835510254,0.0,0.9999729990959167,0.9999785423278809
awgn,circular_refined,12.0,0.8,0.0014683305053040385,0.002150226617231965,0.0034845531918108463,0.0,0.9999729990959167,0.9999785423278809
awgn,circular_sign_wls,12.0,0.8,0.0014683305053040385,0.0021502168383449316,0.0034845531918108463,0.0,0.9999729990959167,0.9999785423278809
awgn,kasai,12.0,1.35,0.0049166083335876465,0.007035754155367613,0.01143571175634861,0.0,0.9999901056289673,0.999991774559021
awgn,wls_origin,12.0,1.35,0.0014746187953278422,0.002101100282743573,0.0034206509590148926,0.0,0.9999901056289673,0.999991774559021
awgn,wls_free,12.0,1.35,0.0019299983978271484,0.0028895309660583735,0.004778063390403986,0.0,0.9999901056289673,0.999991774559021
awgn,huber_wls,12.0,1.35,0.0014746187953278422,0.002101100282743573,0.0034206509590148926,0.0,0.9999901056289673,0.999991774559021
awgn,leave_one_out,12.0,1.35,0.0014860033988952637,0.00219902116805315,0.003654956817626953,0.0,0.9999901056289673,0.999991774559021
awgn,circular_grid,12.0,1.35,0.0026301145553588867,0.003581288270652294,0.006096482276916504,0.0,0.9999901056289673,0.999991774559021
awgn,circular_refined,12.0,1.35,0.0014746187953278422,0.0021010988857597113,0.003420567372813821,0.0,0.9999901056289673,0.999991774559021
awgn,circular_sign_wls,12.0,1.35,0.0014746187953278422,0.002101100282743573,0.0034206509590148926,0.0,0.9999901056289673,0.999991774559021
decorrelation,kasai,-12.0,0.35,0.9336050152778625,1.417044997215271,2.485332489013672,0.4208984375,0.33486509323120117,0.2974737584590912
decorrelation,wls_origin,-12.0,0.35,0.23016990721225739,0.7378761768341064,1.405301570892334,0.2939453125,0.33486509323120117,0.2974737584590912
decorrelation,wls_free,-12.0,0.35,0.3923161029815674,0.8373846411705017,1.494081974029541,0.3779296875,0.33486509323120117,0.2974737584590912
decorrelation,huber_wls,-12.0,0.35,0.2195812165737152,0.7435970306396484,1.395077109336853,0.296875,0.33486509323120117,0.2974737584590912
decorrelation,leave_one_out,-12.0,0.35,0.23718036711215973,0.7497468590736389,1.3989481925964355,0.296875,0.33486509323120117,0.2974737584590912
decorrelation,circular_grid,-12.0,0.35,0.5837510824203491,1.4679204225540161,2.6620006561279297,0.3076171875,0.33486509323120117,0.2974737584590912
decorrelation,circular_refined,-12.0,0.35,0.5784739255905151,1.467002272605896,2.661931037902832,0.30859375,0.33486509323120117,0.2974737584590912
decorrelation,circular_sign_wls,-12.0,0.35,0.2511714696884155,0.7285140156745911,1.3686614036560059,0.3076171875,0.33486509323120117,0.2974737584590912
decorrelation,kasai,-12.0,0.8,0.8898805379867554,1.3933286666870117,2.5116922855377197,0.310546875,0.463505357503891,0.5147759914398193
decorrelation,wls_origin,-12.0,0.8,0.2694561183452606,0.9540824890136719,1.6898785829544067,0.2998046875,0.463505357503891,0.5147759914398193
decorrelation,wls_free,-12.0,0.8,0.4491082429885864,1.0202964544296265,1.7820343971252441,0.318359375,0.463505357503891,0.5147759914398193
decorrelation,huber_wls,-12.0,0.8,0.26145508885383606,0.9628199338912964,1.730528712272644,0.2998046875,0.463505357503891,0.5147759914398193
decorrelation,leave_one_out,-12.0,0.8,0.27306175231933594,0.9636887311935425,1.7212284803390503,0.3046875,0.463505357503891,0.5147759914398193
decorrelation,circular_grid,-12.0,0.8,0.5366887450218201,1.4598188400268555,2.658775568008423,0.3212890625,0.463505357503891,0.5147759914398193
decorrelation,circular_refined,-12.0,0.8,0.5337613821029663,1.4619688987731934,2.666443347930908,0.3212890625,0.463505357503891,0.5147759914398193
decorrelation,circular_sign_wls,-12.0,0.8,0.2954639196395874,0.9755646586418152,1.7194443941116333,0.3212890625,0.463505357503891,0.5147759914398193
decorrelation,kasai,-12.0,1.35,0.814294695854187,1.3697338104248047,2.4602813720703125,0.271484375,0.4359440207481384,0.4032856822013855
decorrelation,wls_origin,-12.0,1.35,0.8596866130828857,1.27082359790802,2.090747356414795,0.34765625,0.4359440207481384,0.4032856822013855
decorrelation,wls_free,-12.0,1.35,0.8933743238449097,1.333862066268921,2.2528367042541504,0.357421875,0.4359440207481384,0.4032856822013855
decorrelation,huber_wls,-12.0,1.35,0.8861103057861328,1.2798936367034912,2.149961471557617,0.333984375,0.4359440207481384,0.4032856822013855
decorrelation,leave_one_out,-12.0,1.35,0.8838399052619934,1.2801377773284912,2.1501708030700684,0.333984375,0.4359440207481384,0.4032856822013855
decorrelation,circular_grid,-12.0,1.35,0.5759586095809937,1.3994414806365967,2.5928659439086914,0.296875,0.4359440207481384,0.4032856822013855
decorrelation,circular_refined,-12.0,1.35,0.5796693563461304,1.3997503519058228,2.6009089946746826,0.296875,0.4359440207481384,0.4032856822013855
decorrelation,circular_sign_wls,-12.0,1.35,0.8792212605476379,1.2801002264022827,2.2278382778167725,0.296875,0.4359440207481384,0.4032856822013855
decorrelation,kasai,-6.0,0.35,0.23907819390296936,0.5572221279144287,0.7830509543418884,0.16796875,0.6230528950691223,0.7220159769058228
decorrelation,wls_origin,-6.0,0.35,0.04173138737678528,0.20988790690898895,0.133391872048378,0.0205078125,0.6230528950691223,0.7220159769058228
decorrelation,wls_free,-6.0,0.35,0.09235619008541107,0.27406999468803406,0.27139443159103394,0.0361328125,0.6230528950691223,0.7220159769058228
decorrelation,huber_wls,-6.0,0.35,0.04194726049900055,0.20178362727165222,0.13377045094966888,0.0185546875,0.6230528950691223,0.7220159769058228
decorrelation,leave_one_out,-6.0,0.35,0.04617558419704437,0.20569154620170593,0.15210160613059998,0.0185546875,0.6230528950691223,0.7220159769058228
decorrelation,circular_grid,-6.0,0.35,0.04269909858703613,0.37375423312187195,0.1386922150850296,0.0185546875,0.6230528950691223,0.7220159769058228
decorrelation,circular_refined,-6.0,0.35,0.04173135757446289,0.3733699321746826,0.13482388854026794,0.01953125,0.6230528950691223,0.7220159769058228
decorrelation,circular_sign_wls,-6.0,0.35,0.04234987497329712,0.1870444416999817,0.13739842176437378,0.0185546875,0.6230528950691223,0.7220159769058228
decorrelation,kasai,-6.0,0.8,0.25136086344718933,0.5766797661781311,0.8270877599716187,0.0556640625,0.8442549109458923,0.9258817434310913
