scenario,method,snr_db,omega_rad_per_frame,median_abs_error_rad,rmse_rad,p90_abs_error_rad,sign_error_rate,quality_mean,quality_median
decorrelation,wls_origin,-6.0,0.8,0.047034621238708496,0.30064257979393005,0.13523608446121216,0.0283203125,0.8442549109458923,0.9258817434310913
decorrelation,wls_free,-6.0,0.8,0.08673593401908875,0.31129756569862366,0.2923218309879303,0.02734375,0.8442549109458923,0.9258817434310913
decorrelation,huber_wls,-6.0,0.8,0.04627460241317749,0.299678772687912,0.1357211172580719,0.0302734375,0.8442549109458923,0.9258817434310913
decorrelation,leave_one_out,-6.0,0.8,0.050410568714141846,0.30374613404273987,0.1489873230457306,0.0302734375,0.8442549109458923,0.9258817434310913
decorrelation,circular_grid,-6.0,0.8,0.04648464918136597,0.3890804052352905,0.13204027712345123,0.0205078125,0.8442549109458923,0.9258817434310913
decorrelation,circular_refined,-6.0,0.8,0.047201454639434814,0.3896797299385071,0.1333589404821396,0.0205078125,0.8442549109458923,0.9258817434310913
decorrelation,circular_sign_wls,-6.0,0.8,0.04769781231880188,0.25587600469589233,0.133358895778656,0.0205078125,0.8442549109458923,0.9258817434310913
decorrelation,kasai,-6.0,1.35,0.24505943059921265,0.5197100639343262,0.7472039461135864,0.0166015625,0.9039101600646973,0.9736617803573608
decorrelation,wls_origin,-6.0,1.35,0.045036137104034424,0.3699575364589691,0.16476471722126007,0.0302734375,0.9039101600646973,0.9736617803573608
decorrelation,wls_free,-6.0,1.35,0.09394210577011108,0.4295625686645508,0.3045610189437866,0.0380859375,0.9039101600646973,0.9736617803573608
decorrelation,huber_wls,-6.0,1.35,0.04577302932739258,0.36587420105934143,0.15674346685409546,0.03125,0.9039101600646973,0.9736617803573608
decorrelation,leave_one_out,-6.0,1.35,0.05375337600708008,0.36738091707229614,0.16384479403495789,0.0283203125,0.9039101600646973,0.9736617803573608
decorrelation,circular_grid,-6.0,1.35,0.04626334086060524,0.2952062487602234,0.1319517195224762,0.0126953125,0.9039101600646973,0.9736617803573608
decorrelation,circular_refined,-6.0,1.35,0.04369443655014038,0.29497230052948,0.13189996778964996,0.0126953125,0.9039101600646973,0.9736617803573608
decorrelation,circular_sign_wls,-6.0,1.35,0.045036137104034424,0.3484131395816803,0.1655508130788803,0.0126953125,0.9039101600646973,0.9736617803573608
decorrelation,kasai,0.0,0.35,0.06370115280151367,0.10272804647684097,0.16808882355690002,0.0009765625,0.9648992419242859,0.976203441619873
decorrelation,wls_origin,0.0,0.35,0.02040703594684601,0.030101731419563293,0.04941076785326004,0.0,0.9648992419242859,0.976203441619873
decorrelation,wls_free,0.0,0.35,0.027486205101013184,0.041503336280584335,0.06829268485307693,0.0,0.9648992419242859,0.976203441619873
decorrelation,huber_wls,0.0,0.35,0.02040703594684601,0.030101731419563293,0.04941076785326004,0.0,0.9648992419242859,0.976203441619873
decorrelation,leave_one_out,0.0,0.35,0.022072091698646545,0.03108852542936802,0.05015914887189865,0.0,0.9648992419242859,0.976203441619873
decorrelation,circular_grid,0.0,0.35,0.018387436866760254,0.030234556645154953,0.05142572522163391,0.0,0.9648992419242859,0.976203441619873
decorrelation,circular_refined,0.0,0.35,0.02040703594684601,0.030101733282208443,0.04941076785326004,0.0,0.9648992419242859,0.976203441619873
decorrelation,circular_sign_wls,0.0,0.35,0.02040703594684601,0.030101731419563293,0.04941076785326004,0.0,0.9648992419242859,0.976203441619873
decorrelation,kasai,0.0,0.8,0.06799101829528809,0.10094568878412247,0.16478310525417328,0.0,0.9931792616844177,0.995161235332489
decorrelation,wls_origin,0.0,0.8,0.019667714834213257,0.029238522052764893,0.048958223313093185,0.0,0.9931792616844177,0.995161235332489
decorrelation,wls_free,0.0,0.8,0.02736639976501465,0.04179884120821953,0.06780850142240524,0.0,0.9931792616844177,0.995161235332489
decorrelation,huber_wls,0.0,0.8,0.019667714834213257,0.029238522052764893,0.048958223313093185,0.0,0.9931792616844177,0.995161235332489
decorrelation,leave_one_out,0.0,0.8,0.02114015817642212,0.030363041907548904,0.049715496599674225,0.0,0.9931792616844177,0.995161235332489
decorrelation,circular_grid,0.0,0.8,0.020304739475250244,0.029211606830358505,0.04950845241546631,0.0,0.9931792616844177,0.995161235332489
decorrelation,circular_refined,0.0,0.8,0.01966765522956848,0.029238535091280937,0.0489581897854805,0.0,0.9931792616844177,0.995161235332489
decorrelation,circular_sign_wls,0.0,0.8,0.019667714834213257,0.029238522052764893,0.048958223313093185,0.0,0.9931792616844177,0.995161235332489
decorrelation,kasai,0.0,1.35,0.06406360864639282,0.10551802814006805,0.17248472571372986,0.0,0.9975225925445557,0.9981759190559387
decorrelation,wls_origin,0.0,1.35,0.019050657749176025,0.029062727466225624,0.04874296113848686,0.0,0.9975225925445557,0.9981759190559387
decorrelation,wls_free,0.0,1.35,0.0271187424659729,0.042126454412937164,0.07028625905513763,0.0,0.9975225925445557,0.9981759190559387
decorrelation,huber_wls,0.0,1.35,0.019050657749176025,0.029062727466225624,0.04874296113848686,0.0,0.9975225925445557,0.9981759190559387
decorrelation,leave_one_out,0.0,1.35,0.01932138204574585,0.030637498944997787,0.05079236254096031,0.0,0.9975225925445557,0.9981759190559387
decorrelation,circular_grid,0.0,1.35,0.02008342742919922,0.029212145134806633,0.04972970113158226,0.0,0.9975225925445557,0.9981759190559387
decorrelation,circular_refined,0.0,1.35,0.019050657749176025,0.029062733054161072,0.048742879182100296,0.0,0.9975225925445557,0.9981759190559387
decorrelation,circular_sign_wls,0.0,1.35,0.019050657749176025,0.029062727466225624,0.04874296113848686,0.0,0.9975225925445557,0.9981759190559387
decorrelation,kasai,6.0,0.35,0.022848591208457947,0.03486363962292671,0.058982741087675095,0.0,0.997533917427063,0.9981338381767273
decorrelation,wls_origin,6.0,0.35,0.016201689839363098,0.024550262838602066,0.041201431304216385,0.0,0.997533917427063,0.9981338381767273
decorrelation,wls_free,6.0,0.35,0.017172381281852722,0.026036743074655533,0.043069418519735336,0.0,0.997533917427063,0.9981338381767273
decorrelation,huber_wls,6.0,0.35,0.016201689839363098,0.024550262838602066,0.041201431304216385,0.0,0.997533917427063,0.9981338381767273
decorrelation,leave_one_out,6.0,0.35,0.01656438410282135,0.0245848149061203,0.04063381999731064,0.0,0.997533917427063,0.9981338381767273
decorrelation,circular_grid,6.0,0.35,0.016519159078598022,0.024601900950074196,0.04269909858703613,0.0,0.997533917427063,0.9981338381767273
decorrelation,circular_refined,6.0,0.35,0.016201674938201904,0.024550262838602066,0.04120142012834549,0.0,0.997533917427063,0.9981338381767273
decorrelation,circular_sign_wls,6.0,0.35,0.016201689839363098,0.024550262838602066,0.041201431304216385,0.0,0.997533917427063,0.9981338381767273
decorrelation,kasai,6.0,0.8,0.023991703987121582,0.03616848587989807,0.059247974306344986,0.0,0.9994953870773315,0.9996143579483032
decorrelation,wls_origin,6.0,0.8,0.016132056713104248,0.023782789707183838,0.03901519626379013,0.0,0.9994953870773315,0.9996143579483032
decorrelation,wls_free,6.0,0.8,0.01685193181037903,0.02524617686867714,0.04158927500247955,0.0,0.9994953870773315,0.9996143579483032
decorrelation,huber_wls,6.0,0.8,0.016132056713104248,0.023782789707183838,0.03901519626379013,0.0,0.9994953870773315,0.9996143579483032
decorrelation,leave_one_out,6.0,0.8,0.016560852527618408,0.024025224149227142,0.03889269754290581,0.0,0.9994953870773315,0.9996143579483032
decorrelation,circular_grid,6.0,0.8,0.01460182759910822,0.02392137050628662,0.04078179970383644,0.0,0.9994953870773315,0.9996143579483032
decorrelation,circular_refined,6.0,0.8,0.016131997108459473,0.023782793432474136,0.03901519626379013,0.0,0.9994953870773315,0.9996143579483032
decorrelation,circular_sign_wls,6.0,0.8,0.016132056713104248,0.023782789707183838,0.03901519626379013,0.0,0.9994953870773315,0.9996143579483032
decorrelation,kasai,6.0,1.35,0.024285495281219482,0.036235082894563675,0.06037997081875801,0.0,0.9998357892036438,0.9998694658279419
decorrelation,wls_origin,6.0,1.35,0.015462756156921387,0.024495860561728477,0.041132427752017975,0.0,0.9998357892036438,0.9998694658279419
decorrelation,wls_free,6.0,1.35,0.01668792963027954,0.025800425559282303,0.04237021133303642,0.0,0.9998357892036438,0.9998694658279419
decorrelation,huber_wls,6.0,1.35,0.015462756156921387,0.024495860561728477,0.041132427752017975,0.0,0.9998357892036438,0.9998694658279419
decorrelation,leave_one_out,6.0,1.35,0.015707850456237793,0.02461424469947815,0.04142725467681885,0.0,0.9998357892036438,0.9998694658279419
decorrelation,circular_grid,6.0,1.35,0.014823198318481445,0.024620387703180313,0.04100310802459717,0.0,0.9998357892036438,0.9998694658279419
decorrelation,circular_refined,6.0,1.35,0.015462875366210938,0.024495869874954224,0.04113246127963066,0.0,0.9998357892036438,0.9998694658279419
decorrelation,circular_sign_wls,6.0,1.35,0.015462756156921387,0.024495860561728477,0.041132427752017975,0.0,0.9998357892036438,0.9998694658279419
decorrelation,kasai,12.0,0.35,0.01694105565547943,0.024130506440997124,0.038848139345645905,0.0,0.9996877908706665,0.999765157699585
decorrelation,wls_origin,12.0,0.35,0.015678241848945618,0.023085633292794228,0.038318321108818054,0.0,0.9996877908706665,0.999765157699585
decorrelation,wls_free,12.0,0.35,0.015810206532478333,0.02372104302048683,0.03969630226492882,0.0,0.9996877908706665,0.999765157699585
decorrelation,huber_wls,12.0,0.35,0.015678241848945618,0.023085633292794228,0.038318321108818054,0.0,0.9996877908706665,0.999765157699585
decorrelation,leave_one_out,12.0,0.35,0.01575164496898651,0.023086506873369217,0.03805425018072128,0.0,0.9996877908706665,0.999765157699585
decorrelation,circular_grid,12.0,0.35,0.016519159078598022,0.023331083357334137,0.0358407162129879,0.0,0.9996877908706665,0.999765157699585
decorrelation,circular_refined,12.0,0.35,0.015678241848945618,0.023085633292794228,0.03831828758120537,0.0,0.9996877908706665,0.999765157699585
decorrelation,circular_sign_wls,12.0,0.35,0.015678241848945618,0.023085633292794228,0.038318321108818054,0.0,0.9996877908706665,0.999765157699585
decorrelation,kasai,12.0,0.8,0.016585052013397217,0.024893436580896378,0.04055551812052727,0.0,0.9999405145645142,0.9999552369117737
decorrelation,wls_origin,12.0,0.8,0.016410410404205322,0.023860402405261993,0.03824717551469803,0.0,0.9999405145645142,0.9999552369117737
decorrelation,wls_free,12.0,0.8,0.015929043292999268,0.024453885853290558,0.03888566046953201,0.0,0.9999405145645142,0.9999552369117737
decorrelation,huber_wls,12.0,0.8,0.016410410404205322,0.023860402405261993,0.03824717551469803,0.0,0.9999405145645142,0.9999552369117737
decorrelation,leave_one_out,12.0,0.8,0.016259461641311646,0.02387174777686596,0.03831545636057854,0.0,0.9999405145645142,0.9999552369117737
decorrelation,circular_grid,12.0,0.8,0.01460182759910822,0.024007894098758698,0.03987467661499977,0.0,0.9999405145645142,0.9999552369117737
decorrelation,circular_refined,12.0,0.8,0.016410410404205322,0.023860404267907143,0.03824717551469803,0.0,0.9999405145645142,0.9999552369117737
decorrelation,circular_sign_wls,12.0,0.8,0.016410410404205322,0.023860402405261993,0.03824717551469803,0.0,0.9999405145645142,0.9999552369117737
decorrelation,kasai,12.0,1.35,0.01676839590072632,0.02482287958264351,0.04020826891064644,0.0,0.999979555606842,0.9999850988388062
decorrelation,wls_origin,12.0,1.35,0.015994369983673096,0.02364818938076496,0.03883993625640869,0.0,0.999979555606842,0.9999850988388062
decorrelation,wls_free,12.0,1.35,0.016185402870178223,0.02418489381670952,0.03906942531466484,0.0,0.999979555606842,0.9999850988388062
decorrelation,huber_wls,12.0,1.35,0.015994369983673096,0.02364818938076496,0.03883993625640869,0.0,0.999979555606842,0.9999850988388062
decorrelation,leave_one_out,12.0,1.35,0.01611912250518799,0.023648962378501892,0.03819003328680992,0.0,0.999979555606842,0.9999850988388062
decorrelation,circular_grid,12.0,1.35,0.014823198318481445,0.02386545017361641,0.03753674030303955,0.0,0.999979555606842,0.9999850988388062
decorrelation,circular_refined,12.0,1.35,0.015994608402252197,0.023648198693990707,0.03883993625640869,0.0,0.999979555606842,0.9999850988388062
decorrelation,circular_sign_wls,12.0,1.35,0.015994369983673096,0.02364818938076496,0.03883993625640869,0.0,0.999979555606842,0.9999850988388062
lag_outlier,kasai,-12.0,0.35,0.8104714751243591,1.3714141845703125,2.50573992729187,0.392578125,0.34979555010795593,0.3062748610973358
lag_outlier,wls_origin,-12.0,0.35,0.23374712467193604,0.7510215044021606,1.4211301803588867,0.28125,0.34979555010795593,0.3062748610973358
lag_outlier,wls_free,-12.0,0.35,0.39900654554367065,0.8509394526481628,1.5030137300491333,0.3515625,0.34979555010795593,0.3062748610973358
lag_outlier,huber_wls,-12.0,0.35,0.22154724597930908,0.7633088827133179,1.404539942741394,0.2861328125,0.34979555010795593,0.3062748610973358
lag_outlier,leave_one_out,-12.0,0.35,0.23479652404785156,0.7656514048576355,1.4056057929992676,0.28125,0.34979555010795593,0.3062748610973358
lag_outlier,circular_grid,-12.0,0.35,0.5148720741271973,1.4180985689163208,2.5908799171447754,0.2841796875,0.34979555010795593,0.3062748610973358
lag_outlier,circular_refined,-12.0,0.35,0.4908084571361542,1.4171632528305054,2.600191116333008,0.28515625,0.34979555010795593,0.3062748610973358
lag_outlier,circular_sign_wls,-12.0,0.35,0.2680015563964844,0.7307676076889038,1.33961021900177,0.2841796875,0.34979555010795593,0.3062748610973358
lag_outlier,kasai,-12.0,0.8,0.9387423396110535,1.414549708366394,2.5443501472473145,0.361328125,0.4205562472343445,0.43462276458740234
lag_outlier,wls_origin,-12.0,0.8,0.33197712898254395,0.9889441728591919,1.716697096824646,0.3505859375,0.4205562472343445,0.43462276458740234
lag_outlier,wls_free,-12.0,0.8,0.5487911701202393,1.0639303922653198,1.8518269062042236,0.3798828125,0.4205562472343445,0.43462276458740234
lag_outlier,huber_wls,-12.0,0.8,0.3057193458080292,0.9970472455024719,1.7328035831451416,0.3515625,0.4205562472343445,0.43462276458740234
lag_outlier,leave_one_out,-12.0,0.8,0.3108742833137512,0.9963681697845459,1.7096054553985596,0.3564453125,0.4205562472343445,0.43462276458740234
lag_outlier,circular_grid,-12.0,0.8,0.6065019369125366,1.4487135410308838,2.6675024032592773,0.322265625,0.4205562472343445,0.43462276458740234
lag_outlier,circular_refined,-12.0,0.8,0.6087282299995422,1.4490867853164673,2.665599822998047,0.3232421875,0.4205562472343445,0.43462276458740234
lag_outlier,circular_sign_wls,-12.0,0.8,0.32995787262916565,0.9697493314743042,1.6899794340133667,0.322265625,0.4205562472343445,0.43462276458740234
lag_outlier,kasai,-12.0,1.35,0.8714603781700134,1.3618537187576294,2.4463393688201904,0.26953125,0.44019079208374023,0.40969017148017883
lag_outlier,wls_origin,-12.0,1.35,0.8648436069488525,1.2897498607635498,2.152848958969116,0.3544921875,0.44019079208374023,0.40969017148017883
lag_outlier,wls_free,-12.0,1.35,0.9053398370742798,1.377313256263733,2.3144257068634033,0.3701171875,0.44019079208374023,0.40969017148017883
lag_outlier,huber_wls,-12.0,1.35,0.871740460395813,1.2921205759048462,2.1501693725585938,0.357421875,0.44019079208374023,0.40969017148017883
lag_outlier,leave_one_out,-12.0,1.35,0.8524924516677856,1.2916134595870972,2.1494550704956055,0.361328125,0.44019079208374023,0.40969017148017883
lag_outlier,circular_grid,-12.0,1.35,0.3900689482688904,1.3523989915847778,2.52305269241333,0.283203125,0.44019079208374023,0.40969017148017883
lag_outlier,circular_refined,-12.0,1.35,0.3781561553478241,1.352518081665039,2.5257081985473633,0.283203125,0.44019079208374023,0.40969017148017883
lag_outlier,circular_sign_wls,-12.0,1.35,0.8093585968017578,1.2336797714233398,2.133981227874756,0.283203125,0.44019079208374023,0.40969017148017883
lag_outlier,kasai,-6.0,0.35,0.23788562417030334,0.48574280738830566,0.7134532332420349,0.1689453125,0.5750047564506531,0.6854722499847412
lag_outlier,wls_origin,-6.0,0.35,0.041349902749061584,0.16358232498168945,0.13861358165740967,0.0185546875,0.5750047564506531,0.6854722499847412
lag_outlier,wls_free,-6.0,0.35,0.09479813277721405,0.25831788778305054,0.3096931576728821,0.0556640625,0.5750047564506531,0.6854722499847412
lag_outlier,huber_wls,-6.0,0.35,0.03958888351917267,0.1617884784936905,0.1268661916255951,0.0146484375,0.5750047564506531,0.6854722499847412
lag_outlier,leave_one_out,-6.0,0.35,0.04462131857872009,0.1632358580827713,0.1375993937253952,0.0185546875,0.5750047564506531,0.6854722499847412
lag_outlier,circular_grid,-6.0,0.35,0.04269909858703613,0.3257984220981598,0.13183383643627167,0.0166015625,0.5750047564506531,0.6854722499847412
lag_outlier,circular_refined,-6.0,0.35,0.0420021116733551,0.32517388463020325,0.14584819972515106,0.017578125,0.5750047564506531,0.6854722499847412
lag_outlier,circular_sign_wls,-6.0,0.35,0.04160034656524658,0.14895202219486237,0.1421254724264145,0.0166015625,0.5750047564506531,0.6854722499847412
lag_outlier,kasai,-6.0,0.8,0.25544703006744385,0.5296288132667542,0.8196138739585876,0.0478515625,0.8067896962165833,0.9120655059814453
lag_outlier,wls_origin,-6.0,0.8,0.043969184160232544,0.2798350155353546,0.1510908603668213,0.0322265625,0.8067896962165833,0.9120655059814453
lag_outlier,wls_free,-6.0,0.8,0.09295126795768738,0.3272921144962311,0.36716407537460327,0.03125,0.8067896962165833,0.9120655059814453
lag_outlier,huber_wls,-6.0,0.8,0.04151046276092529,0.27997419238090515,0.13159742951393127,0.03125,0.8067896962165833,0.9120655059814453
lag_outlier,leave_one_out,-6.0,0.8,0.045790135860443115,0.28150683641433716,0.14611274003982544,0.0302734375,0.8067896962165833,0.9120655059814453
lag_outlier,circular_grid,-6.0,0.8,0.04078179970383644,0.3218804895877838,0.12804824113845825,0.0146484375,0.8067896962165833,0.9120655059814453
lag_outlier,circular_refined,-6.0,0.8,0.043078839778900146,0.32404541969299316,0.1421714574098587,0.0146484375,0.8067896962165833,0.9120655059814453
lag_outlier,circular_sign_wls,-6.0,0.8,0.04399040341377258,0.20801475644111633,0.1495486944913864,0.0146484375,0.8067896962165833,0.9120655059814453
lag_outlier,kasai,-6.0,1.35,0.2517778277397156,0.5383203625679016,0.7909529805183411,0.025390625,0.864703893661499,0.9678041934967041
lag_outlier,wls_origin,-6.0,1.35,0.04513382911682129,0.3955971598625183,0.18917562067508698,0.0400390625,0.864703893661499,0.9678041934967041
lag_outlier,wls_free,-6.0,1.35,0.0956869125366211,0.44541826844215393,0.4135013520717621,0.0380859375,0.864703893661499,0.9678041934967041
lag_outlier,huber_wls,-6.0,1.35,0.0415075421333313,0.3874167799949646,0.1511710286140442,0.0380859375,0.864703893661499,0.9678041934967041
lag_outlier,leave_one_out,-6.0,1.35,0.043109893798828125,0.3848722577095032,0.16325311362743378,0.037109375,0.864703893661499,0.9678041934967041
lag_outlier,circular_grid,-6.0,1.35,0.03753674030303955,0.32955288887023926,0.11850304901599884,0.013671875,0.864703893661499,0.9678041934967041
lag_outlier,circular_refined,-6.0,1.35,0.04198312759399414,0.3302498459815979,0.13100270926952362,0.013671875,0.864703893661499,0.9678041934967041
lag_outlier,circular_sign_wls,-6.0,1.35,0.04513382911682129,0.3517182469367981,0.18977059423923492,0.013671875,0.864703893661499,0.9678041934967041
lag_outlier,kasai,0.0,0.35,0.061330512166023254,0.09473534673452377,0.15415170788764954,0.0029296875,0.8675590753555298,0.9722787141799927
lag_outlier,wls_origin,0.0,0.35,0.013568505644798279,0.03543280065059662,0.06375658512115479,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,wls_free,0.0,0.35,0.027053669095039368,0.08918271958827972,0.16355539858341217,0.00390625,0.8675590753555298,0.9722787141799927
lag_outlier,huber_wls,0.0,0.35,0.013156697154045105,0.02092827297747135,0.03395030274987221,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,leave_one_out,0.0,0.35,0.011484995484352112,0.017575088888406754,0.02879629097878933,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,circular_grid,0.0,0.35,0.009660780429840088,0.022399619221687317,0.0358407162129879,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,circular_refined,0.0,0.35,0.013568535447120667,0.034601155668497086,0.0631813034415245,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,circular_sign_wls,0.0,0.35,0.013568505644798279,0.03543280065059662,0.06375658512115479,0.0,0.8675590753555298,0.9722787141799927
lag_outlier,kasai,0.0,0.8,0.05934208631515503,0.09287767112255096,0.1486683487892151,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,wls_origin,0.0,0.8,0.012622147798538208,0.03797762095928192,0.06534887105226517,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,wls_free,0.0,0.8,0.02715364098548889,0.09557362645864487,0.17498339712619781,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,huber_wls,0.0,0.8,0.012088119983673096,0.021820757538080215,0.037037186324596405,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,leave_one_out,0.0,0.8,0.012211591005325317,0.01909104362130165,0.03174456208944321,0.0,0.9410627484321594,0.9938110709190369
