scenario,method,snr_db,omega_rad_per_frame,median_abs_error_rad,rmse_rad,p90_abs_error_rad,sign_error_rate,quality_mean,quality_median
lag_outlier,circular_grid,0.0,0.8,0.011578082107007504,0.022692175582051277,0.037758052349090576,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,circular_refined,0.0,0.8,0.012622147798538208,0.03511522710323334,0.06433655321598053,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,circular_sign_wls,0.0,0.8,0.012622147798538208,0.03797762095928192,0.06534887105226517,0.0,0.9410627484321594,0.9938110709190369
lag_outlier,kasai,0.0,1.35,0.06271237134933472,0.09747578203678131,0.1592501699924469,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,wls_origin,0.0,1.35,0.013541221618652344,0.04249431565403938,0.07161249965429306,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,wls_free,0.0,1.35,0.025205612182617188,0.1082114577293396,0.19188722968101501,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,huber_wls,0.0,1.35,0.012792110443115234,0.021645227447152138,0.03487285226583481,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,leave_one_out,0.0,1.35,0.011305630207061768,0.01915808953344822,0.030753517523407936,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,circular_grid,0.0,1.35,0.011356830596923828,0.02287745662033558,0.03753674030303955,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,circular_refined,0.0,1.35,0.013541221618652344,0.03503172844648361,0.06760487705469131,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,circular_sign_wls,0.0,1.35,0.013541221618652344,0.04249431565403938,0.07161249965429306,0.0,0.9697197079658508,0.9979392290115356
lag_outlier,kasai,6.0,0.35,0.01578083634376526,0.024181414395570755,0.03995748236775398,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,wls_origin,6.0,0.35,0.004928901791572571,0.03176049888134003,0.062181420624256134,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,wls_free,6.0,0.35,0.007671624422073364,0.08239885419607162,0.15901148319244385,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,huber_wls,6.0,0.35,0.004928901791572571,0.014597163535654545,0.029287368059158325,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,leave_one_out,6.0,0.35,0.0037348568439483643,0.005886842962354422,0.009662484750151634,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,circular_grid,6.0,0.35,0.0077925026416778564,0.01624574325978756,0.03397244215011597,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,circular_refined,6.0,0.35,0.0049289315938949585,0.030614135786890984,0.062181420624256134,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,circular_sign_wls,6.0,0.35,0.004928901791572571,0.03176049888134003,0.062181420624256134,0.0,0.8880175352096558,0.9978910088539124
lag_outlier,kasai,6.0,0.8,0.015474289655685425,0.0237978994846344,0.03838134929537773,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,wls_origin,6.0,0.8,0.004645198583602905,0.036104682832956314,0.07147829234600067,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,wls_free,6.0,0.8,0.007901668548583984,0.0937906801700592,0.18522503972053528,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,huber_wls,6.0,0.8,0.004645198583602905,0.014746728353202343,0.029736090451478958,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,leave_one_out,6.0,0.8,0.003964036703109741,0.005827229004353285,0.009655183181166649,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,circular_grid,6.0,0.8,0.005875229835510254,0.0163993239402771,0.03205513954162598,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,circular_refined,6.0,0.8,0.004645228385925293,0.03303132206201553,0.0714782327413559,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,circular_sign_wls,6.0,0.8,0.004645198583602905,0.036104682832956314,0.07147829234600067,0.0,0.9429652094841003,0.9996024966239929
lag_outlier,kasai,6.0,1.35,0.014930903911590576,0.023522939532995224,0.039908863604068756,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,wls_origin,6.0,1.35,0.004807591438293457,0.038609668612480164,0.06947338581085205,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,wls_free,6.0,1.35,0.008067727088928223,0.1015007421374321,0.18475869297981262,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,huber_wls,6.0,1.35,0.004807591438293457,0.013841644860804081,0.028331555426120758,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,leave_one_out,6.0,1.35,0.003702700138092041,0.0057390532456338406,0.009407555684447289,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,circular_grid,6.0,1.35,0.006096482276916504,0.015209471806883812,0.03227639198303223,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,circular_refined,6.0,1.35,0.004807651042938232,0.031165769323706627,0.06522229313850403,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,circular_sign_wls,6.0,1.35,0.004807591438293457,0.038609668612480164,0.06947338581085205,0.0,0.9726306200027466,0.9998687505722046
lag_outlier,kasai,12.0,0.35,0.004777774214744568,0.007090538740158081,0.011995464563369751,0.0,0.8988770246505737,0.999846339225769
lag_outlier,wls_origin,12.0,0.35,0.0019634515047073364,0.030468232929706573,0.06266365945339203,0.0,0.8988770246505737,0.999846339225769
lag_outlier,wls_free,12.0,0.35,0.0026678889989852905,0.08019601553678513,0.166748046875,0.0,0.8988770246505737,0.999846339225769
lag_outlier,huber_wls,12.0,0.35,0.0019634515047073364,0.013018780387938023,0.02885095588862896,0.0,0.8988770246505737,0.999846339225769
lag_outlier,leave_one_out,12.0,0.35,0.001478254678659141,0.0022487055975943804,0.0036465346347540617,0.0,0.8988770246505737,0.999846339225769
lag_outlier,circular_grid,12.0,0.35,0.0009341537952423096,0.014826616272330284,0.03397244215011597,0.0,0.8988770246505737,0.999846339225769
lag_outlier,circular_refined,12.0,0.35,0.001963376998901367,0.030120443552732468,0.0626637190580368,0.0,0.8988770246505737,0.999846339225769
lag_outlier,circular_sign_wls,12.0,0.35,0.0019634515047073364,0.030468232929706573,0.06266365945339203,0.0,0.8988770246505737,0.999846339225769
lag_outlier,kasai,12.0,0.8,0.004706740379333496,0.006918055936694145,0.011303973384201527,0.0,0.9469823241233826,0.999968945980072
lag_outlier,wls_origin,12.0,0.8,0.0020599961280822754,0.03416847437620163,0.06032458320260048,0.0,0.9469823241233826,0.999968945980072
lag_outlier,wls_free,12.0,0.8,0.002633601427078247,0.08998636901378632,0.1559419333934784,0.0,0.9469823241233826,0.999968945980072
lag_outlier,huber_wls,12.0,0.8,0.0020599961280822754,0.01352529413998127,0.029121965169906616,0.0,0.9469823241233826,0.999968945980072
lag_outlier,leave_one_out,12.0,0.8,0.0015864670276641846,0.0022770031355321407,0.003669291501864791,0.0,0.9469823241233826,0.999968945980072
lag_outlier,circular_grid,12.0,0.8,0.0028514263685792685,0.01509135402739048,0.03205513954162598,0.0,0.9469823241233826,0.999968945980072
lag_outlier,circular_refined,12.0,0.8,0.002060025930404663,0.030675414949655533,0.06032468378543854,0.0,0.9469823241233826,0.999968945980072
lag_outlier,circular_sign_wls,12.0,0.8,0.0020599961280822754,0.03416847437620163,0.06032458320260048,0.0,0.9469823241233826,0.999968945980072
lag_outlier,kasai,12.0,1.35,0.004661142826080322,0.006931844633072615,0.011388862505555153,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,wls_origin,12.0,1.35,0.002022266387939453,0.03877565637230873,0.06565938144922256,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,wls_free,12.0,1.35,0.0028952956199645996,0.10234392434358597,0.17494168877601624,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,huber_wls,12.0,1.35,0.002022266387939453,0.013051320798695087,0.02841169759631157,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,leave_one_out,12.0,1.35,0.0015022754669189453,0.0022440666798502207,0.003735268022865057,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,circular_grid,12.0,1.35,0.0026301145553588867,0.015070697292685509,0.03227639198303223,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,circular_refined,12.0,1.35,0.0020223259925842285,0.03022787533700466,0.061190441250801086,0.0,0.9723329544067383,0.9999893307685852
lag_outlier,circular_sign_wls,12.0,1.35,0.002022266387939453,0.03877565637230873,0.06565938144922256,0.0,0.9723329544067383,0.9999893307685852
clutter_leak,kasai,-12.0,0.35,0.9295176863670349,1.4454092979431152,2.5939602851867676,0.4248046875,0.3227735459804535,0.2274661660194397
clutter_leak,wls_origin,-12.0,0.35,0.2822166681289673,0.8248641490936279,1.5759354829788208,0.318359375,0.3227735459804535,0.2274661660194397
clutter_leak,wls_free,-12.0,0.35,0.44385266304016113,0.8831751942634583,1.5552301406860352,0.3955078125,0.3227735459804535,0.2274661660194397
clutter_leak,huber_wls,-12.0,0.35,0.269950807094574,0.8391302824020386,1.5723193883895874,0.31640625,0.3227735459804535,0.2274661660194397
clutter_leak,leave_one_out,-12.0,0.35,0.2698575556278229,0.8457213044166565,1.5802712440490723,0.31640625,0.3227735459804535,0.2274661660194397
clutter_leak,circular_grid,-12.0,0.35,0.7548549175262451,1.5054388046264648,2.6620006561279297,0.3486328125,0.3227735459804535,0.2274661660194397
clutter_leak,circular_refined,-12.0,0.35,0.7553752660751343,1.505631446838379,2.66780686378479,0.349609375,0.3227735459804535,0.2274661660194397
clutter_leak,circular_sign_wls,-12.0,0.35,0.3246539235115051,0.8133543133735657,1.5109230279922485,0.3486328125,0.3227735459804535,0.2274661660194397
clutter_leak,kasai,-12.0,0.8,0.8553284406661987,1.3754581212997437,2.4313242435455322,0.3759765625,0.39989370107650757,0.3808840215206146
clutter_leak,wls_origin,-12.0,0.8,0.6130400896072388,1.0169728994369507,1.7196847200393677,0.384765625,0.39989370107650757,0.3808840215206146
clutter_leak,wls_free,-12.0,0.8,0.7391386032104492,1.1113500595092773,1.8138850927352905,0.4404296875,0.39989370107650757,0.3808840215206146
clutter_leak,huber_wls,-12.0,0.8,0.6105067729949951,1.0282886028289795,1.7439422607421875,0.3779296875,0.39989370107650757,0.3808840215206146
clutter_leak,leave_one_out,-12.0,0.8,0.6185128688812256,1.0280203819274902,1.7389500141143799,0.38671875,0.39989370107650757,0.3808840215206146
clutter_leak,circular_grid,-12.0,0.8,0.9047197699546814,1.487746000289917,2.649141788482666,0.3828125,0.39989370107650757,0.3808840215206146
clutter_leak,circular_refined,-12.0,0.8,0.9107235670089722,1.487347960472107,2.6549220085144043,0.3837890625,0.39989370107650757,0.3808840215206146
clutter_leak,circular_sign_wls,-12.0,0.8,0.6343045830726624,1.0205885171890259,1.710150957107544,0.3828125,0.39989370107650757,0.3808840215206146
clutter_leak,kasai,-12.0,1.35,0.9555249214172363,1.4692596197128296,2.6039671897888184,0.3193359375,0.37431249022483826,0.19740286469459534
clutter_leak,wls_origin,-12.0,1.35,1.1826319694519043,1.3714123964309692,2.3445756435394287,0.3720703125,0.37431249022483826,0.19740286469459534
clutter_leak,wls_free,-12.0,1.35,1.1947249174118042,1.4541720151901245,2.4068541526794434,0.4345703125,0.37431249022483826,0.19740286469459534
clutter_leak,huber_wls,-12.0,1.35,1.1973705291748047,1.3733367919921875,2.364978790283203,0.3720703125,0.37431249022483826,0.19740286469459534
clutter_leak,leave_one_out,-12.0,1.35,1.1941051483154297,1.3744746446609497,2.345524311065674,0.380859375,0.37431249022483826,0.19740286469459534
clutter_leak,circular_grid,-12.0,1.35,1.1580138206481934,1.527510643005371,2.6817104816436768,0.3427734375,0.37431249022483826,0.19740286469459534
clutter_leak,circular_refined,-12.0,1.35,1.1303569078445435,1.52434241771698,2.672335624694824,0.34765625,0.37431249022483826,0.19740286469459534
clutter_leak,circular_sign_wls,-12.0,1.35,1.1569547653198242,1.3605554103851318,2.351574420928955,0.3427734375,0.37431249022483826,0.19740286469459534
clutter_leak,kasai,-6.0,0.35,0.26669758558273315,0.5451701283454895,0.8090758919715881,0.25,0.49628984928131104,0.5561174154281616
clutter_leak,wls_origin,-6.0,0.35,0.0920523852109909,0.20815308392047882,0.21394455432891846,0.0205078125,0.49628984928131104,0.5561174154281616
clutter_leak,wls_free,-6.0,0.35,0.11965318024158478,0.27870896458625793,0.3288506269454956,0.0712890625,0.49628984928131104,0.5561174154281616
clutter_leak,huber_wls,-6.0,0.35,0.09053078293800354,0.20666031539440155,0.20868894457817078,0.021484375,0.49628984928131104,0.5561174154281616
clutter_leak,leave_one_out,-6.0,0.35,0.09429061412811279,0.20981237292289734,0.2180144190788269,0.021484375,0.49628984928131104,0.5561174154281616
clutter_leak,circular_grid,-6.0,0.35,0.08820059895515442,0.3861754536628723,0.21910028159618378,0.025390625,0.49628984928131104,0.5561174154281616
clutter_leak,circular_refined,-6.0,0.35,0.09228090941905975,0.38609617948532104,0.21823418140411377,0.0263671875,0.49628984928131104,0.5561174154281616
clutter_leak,circular_sign_wls,-6.0,0.35,0.0921332985162735,0.19724813103675842,0.21731559932231903,0.025390625,0.49628984928131104,0.5561174154281616
clutter_leak,kasai,-6.0,0.8,0.33281272649765015,0.5831063389778137,0.9005612134933472,0.0966796875,0.6487594246864319,0.8254011273384094
clutter_leak,wls_origin,-6.0,0.8,0.08822143077850342,0.48449569940567017,0.8222474455833435,0.115234375,0.6487594246864319,0.8254011273384094
clutter_leak,wls_free,-6.0,0.8,0.20737338066101074,0.6764105558395386,1.2465914487838745,0.2099609375,0.6487594246864319,0.8254011273384094
clutter_leak,huber_wls,-6.0,0.8,0.09455561637878418,0.4753229022026062,0.8018515110015869,0.099609375,0.6487594246864319,0.8254011273384094
clutter_leak,leave_one_out,-6.0,0.8,0.11076614260673523,0.4769330620765686,0.8277309536933899,0.1083984375,0.6487594246864319,0.8254011273384094
clutter_leak,circular_grid,-6.0,0.8,0.0844150185585022,0.6760232448577881,0.8645772337913513,0.09765625,0.6487594246864319,0.8254011273384094
clutter_leak,circular_refined,-6.0,0.8,0.08161601424217224,0.6779288053512573,0.8651029467582703,0.1044921875,0.6487594246864319,0.8254011273384094
clutter_leak,circular_sign_wls,-6.0,0.8,0.0925983190536499,0.4909525513648987,0.7999197244644165,0.09765625,0.6487594246864319,0.8254011273384094
clutter_leak,kasai,-6.0,1.35,0.43538275361061096,0.7399134039878845,1.1589019298553467,0.060546875,0.6315152049064636,0.9327651262283325
clutter_leak,wls_origin,-6.0,1.35,0.074107825756073,0.8551589846611023,1.4121577739715576,0.1767578125,0.6315152049064636,0.9327651262283325
clutter_leak,wls_free,-6.0,1.35,0.18674135208129883,0.9533135890960693,1.649606466293335,0.2744140625,0.6315152049064636,0.9327651262283325
clutter_leak,huber_wls,-6.0,1.35,0.07228922843933105,0.8554501533508301,1.4051501750946045,0.171875,0.6315152049064636,0.9327651262283325
clutter_leak,leave_one_out,-6.0,1.35,0.08009994029998779,0.8544801473617554,1.4022889137268066,0.1572265625,0.6315152049064636,0.9327651262283325
clutter_leak,circular_grid,-6.0,1.35,0.05499005317687988,0.710144579410553,1.3412734270095825,0.0859375,0.6315152049064636,0.9327651262283325
clutter_leak,circular_refined,-6.0,1.35,0.056220173835754395,0.7110611200332642,1.3464092016220093,0.0888671875,0.6315152049064636,0.9327651262283325
clutter_leak,circular_sign_wls,-6.0,1.35,0.07417339086532593,0.8243429064750671,1.3443567752838135,0.0859375,0.6315152049064636,0.9327651262283325
clutter_leak,kasai,0.0,0.35,0.10127768665552139,0.1381007432937622,0.21621662378311157,0.0087890625,0.927716851234436,0.9504363536834717
clutter_leak,wls_origin,0.0,0.35,0.08288490772247314,0.09140054881572723,0.12726013362407684,0.0,0.927716851234436,0.9504363536834717
clutter_leak,wls_free,0.0,0.35,0.07850995659828186,0.09393810480833054,0.14108043909072876,0.0,0.927716851234436,0.9504363536834717
clutter_leak,huber_wls,0.0,0.35,0.08288490772247314,0.09140054881572723,0.12726013362407684,0.0,0.927716851234436,0.9504363536834717
clutter_leak,leave_one_out,0.0,0.35,0.08254444599151611,0.09211739897727966,0.1306605339050293,0.0,0.927716851234436,0.9504363536834717
clutter_leak,circular_grid,0.0,0.35,0.07947397977113724,0.0914580225944519,0.1231071949005127,0.0,0.927716851234436,0.9504363536834717
clutter_leak,circular_refined,0.0,0.35,0.08288490772247314,0.09140054881572723,0.12726011872291565,0.0,0.927716851234436,0.9504363536834717
clutter_leak,circular_sign_wls,0.0,0.35,0.08288490772247314,0.09140054881572723,0.12726013362407684,0.0,0.927716851234436,0.9504363536834717
clutter_leak,kasai,0.0,0.8,0.2173765003681183,0.2540484070777893,0.38148558139801025,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,wls_origin,0.0,0.8,0.027145296335220337,0.12416606396436691,0.07943796366453171,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,wls_free,0.0,0.8,0.12465816736221313,0.2275620996952057,0.2482224404811859,0.0283203125,0.9016668796539307,0.9388065934181213
clutter_leak,huber_wls,0.0,0.8,0.031065165996551514,0.11082234233617783,0.11426408588886261,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,leave_one_out,0.0,0.8,0.06692937016487122,0.1362478882074356,0.21690426766872406,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,circular_grid,0.0,0.8,0.03205513954162598,0.10215277969837189,0.09314167499542236,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,circular_refined,0.0,0.8,0.027035444974899292,0.1036805659532547,0.07751975953578949,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,circular_sign_wls,0.0,0.8,0.027145296335220337,0.12416606396436691,0.07943796366453171,0.0,0.9016668796539307,0.9388065934181213
clutter_leak,kasai,0.0,1.35,0.35099583864212036,0.3991289734840393,0.5829401016235352,0.0,0.9140491485595703,0.9804953336715698
clutter_leak,wls_origin,0.0,1.35,0.01864522695541382,0.3469216227531433,0.04900549724698067,0.0205078125,0.9140491485595703,0.9804953336715698
clutter_leak,wls_free,0.0,1.35,0.10134744644165039,0.41088783740997314,0.18761882185935974,0.06640625,0.9140491485595703,0.9804953336715698
clutter_leak,huber_wls,0.0,1.35,0.018482685089111328,0.3469318747520447,0.04816378280520439,0.025390625,0.9140491485595703,0.9804953336715698
clutter_leak,leave_one_out,0.0,1.35,0.015568375587463379,0.3355766534805298,0.05054532364010811,0.001953125,0.9140491485595703,0.9804953336715698
clutter_leak,circular_grid,0.0,1.35,0.02008342742919922,0.14718377590179443,0.03753674030303955,0.001953125,0.9140491485595703,0.9804953336715698
clutter_leak,circular_refined,0.0,1.35,0.017968593165278435,0.14694315195083618,0.04049647971987724,0.001953125,0.9140491485595703,0.9804953336715698
clutter_leak,circular_sign_wls,0.0,1.35,0.01864522695541382,0.34427177906036377,0.04900549724698067,0.001953125,0.9140491485595703,0.9804953336715698
clutter_leak,kasai,6.0,0.35,0.09003998339176178,0.09439342468976974,0.12618522346019745,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,wls_origin,6.0,0.35,0.08340172469615936,0.08476147055625916,0.10276172310113907,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,wls_free,6.0,0.35,0.07684354484081268,0.07930554449558258,0.09983550012111664,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,huber_wls,6.0,0.35,0.08340172469615936,0.08476147055625916,0.10276172310113907,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,leave_one_out,6.0,0.35,0.08406050503253937,0.08510877937078476,0.10319077968597412,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,circular_grid,6.0,0.35,0.07947397977113724,0.08479670435190201,0.10565389692783356,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,circular_refined,6.0,0.35,0.08340173959732056,0.08476147055625916,0.10276176035404205,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,circular_sign_wls,6.0,0.35,0.08340172469615936,0.08476147055625916,0.10276172310113907,0.0,0.9949061870574951,0.9959372878074646
clutter_leak,kasai,6.0,0.8,0.2157183289527893,0.22034043073654175,0.27142226696014404,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,wls_origin,6.0,0.8,0.02392086386680603,0.029315771535038948,0.045459043234586716,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,wls_free,6.0,0.8,0.12579035758972168,0.13072362542152405,0.16518263518810272,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,huber_wls,6.0,0.8,0.024225890636444092,0.033094797283411026,0.04704154282808304,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,leave_one_out,6.0,0.8,0.08886843919754028,0.09600262343883514,0.14650382101535797,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,circular_grid,6.0,0.8,0.02332848310470581,0.03183186426758766,0.04950845241546631,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,circular_refined,6.0,0.8,0.023920804262161255,0.0293157659471035,0.0454590804874897,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,circular_sign_wls,6.0,0.8,0.02392086386680603,0.029315771535038948,0.045459043234586716,0.0,0.9426879286766052,0.9457294940948486
clutter_leak,kasai,6.0,1.35,0.3552398085594177,0.3614884614944458,0.44083690643310547,0.0,0.9807296991348267,0.9826624393463135
clutter_leak,wls_origin,6.0,1.35,0.015047252178192139,0.04507020488381386,0.023705434054136276,0.0,0.9807296991348267,0.9826624393463135
clutter_leak,wls_free,6.0,1.35,0.09961628913879395,0.11363844573497772,0.1265496462583542,0.0009765625,0.9807296991348267,0.9826624393463135
